id_movimiento,id_inventario,tipo_movimiento,fecha,cantidad_movimiento,motivo_rechazo
,INV5000,ajuste,2025-03-05,15.0,id_movimiento_vacio
,INV5122,ajuste,2024-03-06,73.0,id_movimiento_vacio
,INV5019,salida,2024-05-27,30.0,id_movimiento_vacio
,INV5110,entrada,2025-01-16,44.0,id_movimiento_vacio
,INV5152,entrada,2024-08-28,55.0,id_movimiento_vacio
,INV5133,traslado,2024-03-21,17.0,id_movimiento_vacio
,INV5115,traslado,,39.0,"id_movimiento_vacio,fecha_vacia_o_invalida"
,INV5093,ajuste,2025-06-15,48.0,id_movimiento_vacio
,INV5119,entrada,2025-01-31,3.0,id_movimiento_vacio
,INV5112,ajuste,2025-07-04,37.0,id_movimiento_vacio
,INV5002,salida,2024-11-09,17.0,id_movimiento_vacio
,INV5069,salida,2024-05-29,75.0,id_movimiento_vacio
,INV5064,ajuste,2024-10-25,74.0,id_movimiento_vacio
,INV5082,entrada,2025-02-02,65.0,id_movimiento_vacio
,INV5037,traslado,2025-01-12,74.0,id_movimiento_vacio
,INV5027,traslado,2024-05-09,25.0,id_movimiento_vacio
,INV5046,salida,2025-07-01,16.0,id_movimiento_vacio
,INV5009,traslado,2024-12-11,55.0,id_movimiento_vacio
,INV5087,ajuste,2025-06-13,59.0,id_movimiento_vacio
,INV5132,salida,,32.0,"id_movimiento_vacio,fecha_vacia_o_invalida"
,INV5140,ajuste,2024-06-19,63.0,id_movimiento_vacio
,INV5085,traslado,2025-01-30,52.0,id_movimiento_vacio
,INV9999,traslado,2025-03-18,,"id_movimiento_vacio,cantidad_movimiento_vacia_o_invalida"
,INV5152,entrada,2024-03-04,13.0,id_movimiento_vacio
,INV5150,salida,2024-05-19,28.0,id_movimiento_vacio
,INV5111,salida,2025-04-10,60.0,id_movimiento_vacio
,INV5084,traslado,2024-01-22,8.0,id_movimiento_vacio
,INV5002,salida,2024-12-23,31.0,id_movimiento_vacio
,INV5007,entrada,2025-04-05,62.0,id_movimiento_vacio
,INV5050,entrada,2025-04-06,34.0,id_movimiento_vacio
,INV5021,salida,2024-11-07,42.0,id_movimiento_vacio
,INV5044,traslado,2025-03-15,69.0,id_movimiento_vacio
,INV5150,entrada,2024-01-29,37.0,id_movimiento_vacio
,INV5079,entrada,2024-06-11,31.0,id_movimiento_vacio
,INV5123,ajuste,2025-06-18,33.0,id_movimiento_vacio
,INV5027,ajuste,2024-11-28,43.0,id_movimiento_vacio
,INV9999,ajuste,2025-06-13,23.0,id_movimiento_vacio
,INV5105,salida,2025-06-11,45.0,id_movimiento_vacio
,INV5028,ajuste,2024-05-20,41.0,id_movimiento_vacio
,INV5101,entrada,,18.0,"id_movimiento_vacio,fecha_vacia_o_invalida"
,INV5077,traslado,2025-05-27,14.0,id_movimiento_vacio
,INV5155,traslado,2024-04-17,16.0,id_movimiento_vacio
,INV5109,salida,2025-01-12,24.0,id_movimiento_vacio
,INV5003,salida,2024-08-18,67.0,id_movimiento_vacio
,INV5129,entrada,2024-12-14,13.0,id_movimiento_vacio
,INV5109,ajuste,2024-04-05,39.0,id_movimiento_vacio
,INV5063,traslado,2024-10-05,21.0,id_movimiento_vacio
,INV5028,ajuste,2025-06-02,61.0,id_movimiento_vacio
,INV5088,ajuste,,19.0,"id_movimiento_vacio,fecha_vacia_o_invalida"
,INV5094,traslado,2024-07-27,28.0,id_movimiento_vacio
,INV5014,salida,2024-11-25,69.0,id_movimiento_vacio
,INV5096,salida,2024-09-27,8.0,id_movimiento_vacio
,INV5039,traslado,2025-02-11,15.0,id_movimiento_vacio
